Genero	p-values	p-values (corrected)	Effect size	Note	A_germinans: mean rel. freq. (%)	A_germinans: std. dev. (%)	Laguncularia: mean rel. freq. (%)	Laguncularia: std. dev. (%)	1	1: parent seq. count	1: rel. freq. (%)	10	10: parent seq. count	10: rel. freq. (%)	13	13: parent seq. count	13: rel. freq. (%)	16	16: parent seq. count	16: rel. freq. (%)	17	17: parent seq. count	17: rel. freq. (%)	18	18: parent seq. count	18: rel. freq. (%)	19	19: parent seq. count	19: rel. freq. (%)	20	20: parent seq. count	20: rel. freq. (%)	21	21: parent seq. count	21: rel. freq. (%)	22	22: parent seq. count	22: rel. freq. (%)	4	4: parent seq. count	4: rel. freq. (%)	8	8: parent seq. count	8: rel. freq. (%)	23	23: parent seq. count	23: rel. freq. (%)	24	24: parent seq. count	24: rel. freq. (%)	25	25: parent seq. count	25: rel. freq. (%)	26	26: parent seq. count	26: rel. freq. (%)	27	27: parent seq. count	27: rel. freq. (%)	28	28: parent seq. count	28: rel. freq. (%)	
Anaerolineaceae_unclassified	0.00106635620075	0.018092510206	0.498050872268		5.06269326646	2.5301104022	0.678838977113	0.330881254021	573.819486	18637.7764497	3.07879798616	1129.821958	19140.949554	5.90264320385	1781.191806	20983.2402233	8.48864039609	2178.426052	21071.9131624	10.3380553783	1040.953862	19792.6386728	5.25929806131	886.0698899	15171.8525606	5.84022212422	1167.475728	17710.5582522	6.59197587889	297.6686095	11847.8110371	2.51243549183	226.5258216	11480.4381847	1.9731461287	255.899105	10491.456469	2.43911897034	402.08717	15643.9533452	2.57024015048	883.110687	15337.7862592	5.75774542736	72.831816	15320.0766652	0.475401119667	35.030104	16659.0038315	0.210277303219	88.41778697	15639.0899684	0.565364015097	136.786726	10725.2124652	1.27537544309	96.43916914	11456.6023742	0.841778094323	85.73513316	12163.8088284	0.704837887288	
Bacillales_unclassified	4.82408108674e-06	0.000245545727315	0.73902259469		0.00754116028049	0.00577476913225	0.0880506737119	0.0382005537973	0.597728631	18637.7764497	0.00320708123425	0.741839763	19140.949554	0.00387566855504	0.931098696	20983.2402233	0.00443734469078	0.0	21071.9131624	0.0	3.628823224	19792.6386728	0.0183342063885	0.957395883	15171.8525606	0.00631034265047	3.033980583	17710.5582522	0.0171309144511	0.832639467	11847.8110371	0.00702779158441	0.782472613	11480.4381847	0.00681570337656	0.406834825	10491.456469	0.00387777260671	0.613873542	15643.9533452	0.00392403076419	2.385496183	15337.7862592	0.0155530670638	8.624820316	15320.0766652	0.0562975010145	25.17788725	16659.0038315	0.151136811688	13.44364012	15639.0899684	0.0859617800471	6.475111291	10725.2124652	0.0603728020495	5.56379822	11456.6023742	0.0485641208297	15.32287486	12163.8088284	0.125971026643	
BD2-11_terrestrial_group_unclassified	0.00304190153947	0.0360076251998	0.43189204665		3.22417919179	0.884309191867	1.79096698613	0.487126076201	724.447101	18637.7764497	3.88698245713	317.5074184	19140.949554	1.6587861407	748.603352	20983.2402233	3.56762513337	527.8154681	21071.9131624	2.50482936234	926.9051322	19792.6386728	4.68308014674	616.5629488	15171.8525606	4.06386066788	691.7475728	17710.5582522	3.90584849416	346.7943381	11847.8110371	2.92707519571	308.685446	11480.4381847	2.68879498355	408.8689992	10491.456469	3.89716147046	465.3161449	15643.9533452	2.97441531967	296.278626	15337.7862592	1.93169092979	184.4753234	15320.0766652	1.20414099375	213.4646962	16659.0038315	1.28137731619	266.8045502	15639.0899684	1.70601071251	259.8138406	10725.2124652	2.42245868269	278.189911	11456.6023742	2.42820604148	207.223641	12163.8088284	1.70360817013	
Blastopirellula	0.000378222984005	0.00770061995433	0.556517731818		0.0281083425398	0.0361900835675	0.130158206647	0.0539738443799	1.195457262	18637.7764497	0.00641416246849	0.0	19140.949554	0.0	0.0	20983.2402233	0.0	0.678426052	21071.9131624	0.00321957501804	2.073613271	19792.6386728	0.0104766893656	1.914791766	15171.8525606	0.0126206853009	1.213592233	17710.5582522	0.00685236577933	8.326394671	11847.8110371	0.0702779158526	12.91079812	11480.4381847	0.112459105761	8.543531326	10491.456469	0.0814332247505	1.841620626	15643.9533452	0.0117720922926	3.339694656	15337.7862592	0.021774293888	27.311931	15320.0766652	0.178275419875	31.74603175	16659.0038315	0.190563806042	9.824198552	15639.0899684	0.0628182238983	10.52205585	10725.2124652	0.0981058033502	8.160237389	11456.6023742	0.0712273772139	21.88982123	12163.8088284	0.179958609501	
Bythopirellula	8.75063913874e-06	0.000342621178586	0.719263764978		0.02116434564	0.0365622323669	0.220310944879	0.087441710824	1.195457262	18637.7764497	0.00641416246849	0.0	19140.949554	0.0	0.931098696	20983.2402233	0.00443734469078	0.0	21071.9131624	0.0	0.0	19792.6386728	0.0	0.0	15171.8525606	0.0	0.0	17710.5582522	0.0	8.326394671	11847.8110371	0.0702779158526	13.69327074	11480.4381847	0.119274809199	4.882017901	10491.456469	0.0465332712901	0.613873542	15643.9533452	0.00392403076419	0.477099237	15337.7862592	0.00311061341536	43.60325827	15320.0766652	0.284615144056	59.11330049	16659.0038315	0.354842949121	25.336091	15639.0899684	0.162004893195	15.37838932	10725.2124652	0.143385404904	12.61127596	11456.6023742	0.110078673834	32.4699015	12163.8088284	0.266938604166	
Candidatus_Thiobios	0.000560532847896	0.0105670822066	0.535110191944		0.00443085772735	0.00570541135628	0.0227756047227	0.0113933643091	1.195457262	18637.7764497	0.00641416246849	0.741839763	19140.949554	0.00387566855504	0.0	20983.2402233	0.0	0.0	21071.9131624	0.0	0.0	19792.6386728	0.0	0.0	15171.8525606	0.0	0.0	17710.5582522	0.0	2.081598668	11847.8110371	0.0175694789652	1.564945227	11480.4381847	0.0136314067618	0.81366965	10491.456469	0.00775554521343	0.613873542	15643.9533452	0.00392403076419	0.0	15337.7862592	0.0	0.479156684	15320.0766652	0.0031276389438	2.1893815	16659.0038315	0.0131423314512	4.653567735	15639.0899684	0.0297560007929	4.046944557	10725.2124652	0.0377330012821	2.96735905	11456.6023742	0.0259008644367	3.283473185	12163.8088284	0.0269937914293	
Chloroflexi_unclassified	0.00229526205171	0.0315753617384	0.450387100245		0.904767077238	0.532102926943	0.0689476303385	0.0454784059348	188.2845188	18637.7764497	1.01023058898	188.4272997	19140.949554	0.984419812447	160.1489758	20983.2402233	0.763223287233	261.1940299	21071.9131624	1.23953638138	217.7293935	19792.6386728	1.10005238361	221.637147	15171.8525606	1.46084432415	249.3932039	17710.5582522	1.40816116776	29.55870108	11847.8110371	0.249486601259	19.95305164	11480.4381847	0.173800436176	21.1554109	10491.456469	0.201644175549	62.00122775	15643.9533452	0.396327107235	286.7366412	15337.7862592	1.86947866109	5.270723527	15320.0766652	0.0344040284014	0.0	16659.0038315	0.0	9.307135471	15639.0899684	0.0595120015922	13.35491704	10725.2124652	0.124518904249	14.46587537	11456.6023742	0.12626671414	8.391098139	12163.8088284	0.0689841336489	
Chthoniobacterales_unclassified	0.00528653320475	0.0489244618403	0.394028313534		0.0	0.0	0.0221837537716	0.0224621776648	0.0	18637.7764497	0.0	0.0	19140.949554	0.0	0.0	20983.2402233	0.0	0.0	21071.9131624	0.0	0.0	19792.6386728	0.0	0.0	15171.8525606	0.0	0.0	17710.5582522	0.0	0.0	11847.8110371	0.0	0.0	11480.4381847	0.0	0.0	10491.456469	0.0	0.0	15643.9533452	0.0	0.0	15337.7862592	0.0	5.749880211	15320.0766652	0.0375316673452	8.210180624	16659.0038315	0.0492837429358	7.238883144	15639.0899684	0.0462871123488	0.0	10725.2124652	0.0	0.0	11456.6023742	0.0	0.0	12163.8088284	0.0	
Clostridium_sensu_stricto	2.25926916353e-05	0.000766645336159	0.684755908864		0.0141785983861	0.0112618274971	0.0662220161736	0.0240339450089	5.379557681	18637.7764497	0.0288637311189	0.0	19140.949554	0.0	0.0	20983.2402233	0.0	1.356852103	21071.9131624	0.00643915003133	2.073613271	19792.6386728	0.0104766893656	0.957395883	15171.8525606	0.00631034265047	1.213592233	17710.5582522	0.00685236577933	3.330557868	11847.8110371	0.0281111663376	3.912363067	11480.4381847	0.0340785169002	2.034174125	10491.456469	0.0193888630336	1.227747084	15643.9533452	0.00784806152839	3.339694656	15337.7862592	0.021774293888	10.54144705	15320.0766652	0.0688080567767	4.378762999	16659.0038315	0.0262846628963	8.273009307	15639.0899684	0.0528995569673	11.33144476	10725.2124652	0.105652403594	8.902077151	11456.6023742	0.0777025933188	8.026267785	12163.8088284	0.0659848234892	
Crossiella	0.00249673873256	0.032585641407	0.444917848323		0.011135312617	0.0160380478328	0.0950342003484	0.0730765372496	0.0	18637.7764497	0.0	0.0	19140.949554	0.0	0.0	20983.2402233	0.0	0.678426052	21071.9131624	0.00321957501804	0.0	19792.6386728	0.0	9.09526089	15171.8525606	0.0599482551894	2.427184466	17710.5582522	0.0137047315587	1.665278934	11847.8110371	0.0140555831688	1.956181534	11480.4381847	0.0170392584545	1.6273393	10491.456469	0.0155110904269	0.613873542	15643.9533452	0.00392403076419	0.954198473	15337.7862592	0.00622122682421	15.3330139	15320.0766652	0.10008444628	18.60974275	16659.0038315	0.111709817335	1.034126163	15639.0899684	0.00661244461852	8.498583569	10725.2124652	0.0792393026859	4.080118694	11456.6023742	0.0356136886026	28.82159796	12163.8088284	0.236945502569	
